,0
0,<__main__.TransformedData object at 0x0000025E428AC848>
1,<__main__.TransformedData object at 0x0000025E3E00B088>
2,<__main__.TransformedData object at 0x0000025E3EB12B88>
3,<__main__.TransformedData object at 0x0000025E428CA848>
4,<__main__.TransformedData object at 0x0000025E428CAF48>
5,<__main__.TransformedData object at 0x0000025E3DFA0F48>
6,<__main__.TransformedData object at 0x0000025E428AC548>
7,<__main__.TransformedData object at 0x0000025E428AC8C8>
8,<__main__.TransformedData object at 0x0000025E428AC248>
9,<__main__.TransformedData object at 0x0000025E428AC448>
10,<__main__.TransformedData object at 0x0000025E428AC5C8>
11,<__main__.TransformedData object at 0x0000025E428AC4C8>
12,<__main__.TransformedData object at 0x0000025E27FCDCC8>
13,<__main__.TransformedData object at 0x0000025E428AC188>
14,<__main__.TransformedData object at 0x0000025E428C3288>
15,<__main__.TransformedData object at 0x0000025E428AC2C8>
16,<__main__.TransformedData object at 0x0000025E428AC888>
17,<__main__.TransformedData object at 0x0000025E428BEF88>
18,<__main__.TransformedData object at 0x0000025E428BE508>
19,<__main__.TransformedData object at 0x0000025E428BEF08>
20,<__main__.TransformedData object at 0x0000025E428BEFC8>
21,<__main__.TransformedData object at 0x0000025E428D7F08>
22,<__main__.TransformedData object at 0x0000025E428BEE08>
23,<__main__.TransformedData object at 0x0000025E428D7CC8>
24,<__main__.TransformedData object at 0x0000025E428D7F88>
25,<__main__.TransformedData object at 0x0000025E428D7E08>
26,<__main__.TransformedData object at 0x0000025E428D7E88>
27,<__main__.TransformedData object at 0x0000025E428D7A88>
28,<__main__.TransformedData object at 0x0000025E428D7B88>
29,<__main__.TransformedData object at 0x0000025E428D7B08>
30,<__main__.TransformedData object at 0x0000025E428D7F48>
31,<__main__.TransformedData object at 0x0000025E428D7D88>
32,<__main__.TransformedData object at 0x0000025E428D7C08>
33,<__main__.TransformedData object at 0x0000025E428D7988>
34,<__main__.TransformedData object at 0x0000025E428D7908>
35,<__main__.TransformedData object at 0x0000025E428D7AC8>
36,<__main__.TransformedData object at 0x0000025E428D7D08>
37,<__main__.TransformedData object at 0x0000025E428D7BC8>
38,<__main__.TransformedData object at 0x0000025E428D7C88>
39,<__main__.TransformedData object at 0x0000025E428D7FC8>
40,<__main__.TransformedData object at 0x0000025E428D7EC8>
41,<__main__.TransformedData object at 0x0000025E428D7A48>
42,<__main__.TransformedData object at 0x0000025E428D7DC8>
43,<__main__.TransformedData object at 0x0000025E428DA108>
44,<__main__.TransformedData object at 0x0000025E428DA148>
45,<__main__.TransformedData object at 0x0000025E428DA1C8>
46,<__main__.TransformedData object at 0x0000025E428BEF48>
47,<__main__.TransformedData object at 0x0000025E428DA0C8>
48,<__main__.TransformedData object at 0x0000025E428DA048>
49,<__main__.TransformedData object at 0x0000025E428DA2C8>
50,<__main__.TransformedData object at 0x0000025E428DA188>
51,<__main__.TransformedData object at 0x0000025E428DA088>
52,<__main__.TransformedData object at 0x0000025E428DA288>
53,<__main__.TransformedData object at 0x0000025E428DA388>
54,<__main__.TransformedData object at 0x0000025E428DA408>
55,<__main__.TransformedData object at 0x0000025E428DA248>
56,<__main__.TransformedData object at 0x0000025E428BE4C8>
57,<__main__.TransformedData object at 0x0000025E428DA3C8>
58,<__main__.TransformedData object at 0x0000025E428DA4C8>
59,<__main__.TransformedData object at 0x0000025E428DA348>
60,<__main__.TransformedData object at 0x0000025E428DA588>
61,<__main__.TransformedData object at 0x0000025E428DA5C8>
62,<__main__.TransformedData object at 0x0000025E428DA208>
63,<__main__.TransformedData object at 0x0000025E428DA488>
64,<__main__.TransformedData object at 0x0000025E428DA608>
65,<__main__.TransformedData object at 0x0000025E428DA688>
66,<__main__.TransformedData object at 0x0000025E428DA748>
67,<__main__.TransformedData object at 0x0000025E428DA548>
68,<__main__.TransformedData object at 0x0000025E428DA708>
69,<__main__.TransformedData object at 0x0000025E428DA7C8>
70,<__main__.TransformedData object at 0x0000025E428DA808>
71,<__main__.TransformedData object at 0x0000025E428DA6C8>
72,<__main__.TransformedData object at 0x0000025E428DA788>
73,<__main__.TransformedData object at 0x0000025E428DA8C8>
74,<__main__.TransformedData object at 0x0000025E428DA888>
75,<__main__.TransformedData object at 0x0000025E428DA908>
76,<__main__.TransformedData object at 0x0000025E428DA988>
77,<__main__.TransformedData object at 0x0000025E428DA308>
78,<__main__.TransformedData object at 0x0000025E428DA448>
79,<__main__.TransformedData object at 0x0000025E428DA848>
80,<__main__.TransformedData object at 0x0000025E428DAA88>
81,<__main__.TransformedData object at 0x0000025E428DAA48>
82,<__main__.TransformedData object at 0x0000025E428DA9C8>
83,<__main__.TransformedData object at 0x0000025E428DAB08>
84,<__main__.TransformedData object at 0x0000025E428DAAC8>
85,<__main__.TransformedData object at 0x0000025E428DA648>
